,Part Number,Description,Supplier Name,Price,Quantity,Cost Per Unit,Total Cost,Months No Sale
5805,10-08214,sr/f top rack assembly,zero moto internationalrcycles,300.0,0,180.0,0.0,9
6156,1017022/A,fork end lh assy,royal enfield,271.99,0,175.69,0.0,11
6187,1019700-266,substituted by 1024706-266,polaris,788.99,0,560.1800000000001,0.0,11
6472,1020-3851,pc-6 suz w/i sv650 03-06,parts canada/power twins,809.95,0,566.97,0.0,10
6473,1020-3898,pc-6 tri w/i t120 16-20,parts canada/power twins,809.95,0,566.97,0.0,10
6521,1023214-1617,"fender assembly, rear, cs blk",polaris,1185.99,0,842.05,0.0,11
6522,1023214-266,substituted by 1027326-266,polaris,1115.99,0,792.35,0.0,11
6560,1024443-2062,"weld-tank,fuel,ms,sprtblue/gx",polaris,2711.99,0,2169.59,0.0,11
6563,1024443-800,"weld-tank,fuel,ms,onyxblk",polaris,2711.99,0,2169.59,0.0,11
6570,1024706-2056,"asm-fender,frt,vr,slvqrtz/gx",polaris,1547.99,0,1238.39,0.0,9
6571,1024706-266,"asm-fender,frt,vr,blk",polaris,788.99,0,560.1800000000001,0.0,11
6572,1024706-800,"asm-fender,frt,vr,onyxblk",polaris,897.99,0,682.47,0.0,9
6590,1025271-866,"asm-fender,rr,onyx,blk,smk",polaris,1641.99,1,1165.81,1165.81,10
6594,1025320-866,"asm-fender,frt,onyx,blk,smk",polaris,1070.99,0,760.4000000000001,0.0,10
6603,1025508-675,"asm-tank,fuel,wht smk",polaris,2711.99,0,2169.59,0.0,11
6610,1026044-727,"asm-lid,saddlebag,lh,dpwtrmt",polaris,967.99,0,735.6700000000001,0.0,9
6616,1026492-2034,"asm-tank,fuel,onyx,blk,smk,gx",polaris,2711.99,0,2169.59,0.0,10
6623,1026918-2062,"weld-tank,fuel,ms,sprtblue/gx",polaris,2583.99,0,2067.19,0.0,10
6624,1026918-800,"weld-tank,fuel,ms,onyxblk",polaris,2583.99,0,2067.19,0.0,9
6627,1027326-2056,"asm-fender,rear,vrl,",polaris,1288.99,0,902.29,0.0,11
6628,1027326-266,"asm-fender,rear,vrl,blk",polaris,1115.99,0,792.35,0.0,10
6629,1027326-800,"asm-fender,rear,vrl,onyxblk",polaris,1288.99,0,902.29,0.0,9
7044,110-10121,140/80r17 69h tourance rear,parts canada/power twins,314.99,0,204.72000000000003,0.0,9
7809,11127723427,l-cylinder head cover,bmw,402.82,0,290.03,0.0,11
7893,11128549653,"cylinder head cover, asphalt",bmw,402.82,0,290.03,0.0,9
7948,11137708307,oil pan,bmw,495.0,0,360.0,0.0,9
10565,1206128-266,"asm-primary cover,cr blk",polaris,897.99,0,592.6700000000001,0.0,10
10832,12131542973,ignition coil,bmw,255.49,0,163.2,0.0,10
10839,12132346570,ignition coil,bmw,270.49,0,172.8,0.0,9
10887,12137924318,spark-plug shaft ignition co,bmw,255.49,0,163.2,0.0,11
11067,1224-0032,regina 525 zrp chain 120 links,parts canada/power twins,347.99,1,163.44500000000002,163.44500000000002,9
11070,1224-0041,regina 530 zrt chain 120 links,parts canada/power twins,278.99,0,181.32,0.0,11
11074,122489,"100/90-19,57v,battlax,adv,trail,",kimpex,293.99,0,130.51000000000002,0.0,9
11144,12311540516,set alternator with freewhee,bmw,860.49,0,619.2,0.0,10
11195,12319467618,voltage regulator,bmw,405.49,0,291.6,0.0,9
11242,1240058,extrusion gripper/de-icer,polaris,364.99,0,291.99,0.0,11
11290,12418559627,starter,bmw,480.49,0,326.4,0.0,10
11299,12419829398,set starter drive,bmw,275.49,0,198.0,0.0,10
11472,1262907-266,substituted by 1262907-458,polaris,544.99,0,381.49,0.0,11
11473,1262907-458,"asm-muffler,lwr,blk",polaris,544.99,0,381.49,0.0,11
11476,1262908-266,substituted by 1262908-458,polaris,544.99,0,381.49,0.0,11
11477,1262908-458,"asm-muffler,upr,blk",polaris,544.99,0,381.49,0.0,11
11480,1263055-922,"weld-shield,exh,frnt,lv,blk",polaris,513.99,0,308.27,0.0,9
11515,1263415-156,"weld-exh,shield,cat,chr",polaris,378.99,0,208.44,0.0,10
11520,1263453-156,"asm-muffler,upr,chr",polaris,544.99,0,381.49,0.0,10
11533,1263501-266,substituted by 1263501-458,polaris,273.99,0,219.19,0.0,9
11534,1263501-458,"weld-shield,exh,frnt,v,lv,blk",polaris,273.99,0,219.19,0.0,9
11536,1263503-458,"weld-shield,exh,rr,up,v,l,blk",polaris,273.99,0,219.19,0.0,11
11891,1310-2266,shock 412 triumph 12.5,parts canada/power twins,547.99,1,383.5700000000001,383.5700000000001,9
11892,1310-2269,shock 412 tri 12.5 hd,parts canada/power twins,547.99,0,383.5700000000001,0.0,9
12297,132708,did 525zvmx-124l g/g s/street,thibault canada,343.99,0,223.59,0.0,11
12335,132893,boot t3s yth bk/yl/rd 7,parts canada/power twins,259.99,0,194.96,0.0,11
12536,1343400,130/70-18 63h sport demon rear,parts canada/power twins,341.99,0,222.27,0.0,10
13770,147-1002,750lb cross bar alum. ramp 122,moto international,381.99,0,255.93,0.0,9
13880,14811231A,horizontal head camshaft,ducati,941.99,0,753.27,0.0,10
13909,148721,"fuel tank, painted, ice queen",royal enfield,624.99,1,406.0,406.0,10
13939,15-1061,170/60-17 heid k60 scout,fullbore marketing ltd.,309.95,0,172.47,0.0,11
14772,1601-0510,shift sensor pc-v dual,parts canada/power twins,459.95,0,321.97,0.0,10
15016,16117685458,filler cap,bmw,310.0,0,223.2,0.0,11
15063,16118394060,tank lid,bmw,630.49,0,453.6,0.0,10
15198,16141600132,fuel level sensor,bmw,395.0,0,284.4,0.0,11
15288,16147724843,fuel pump unit without lever,bmw,1060.0,0,763.2,0.0,10
15319,16148564596,fuel pump assy,bmw,1060.49,0,763.2,0.0,11
15322,16149444766,fuel pump unit with lever se,bmw,1120.49,0,806.4000000000001,0.0,9
15543,165637,yix30l-bs-pw w/acid pack,parts canada/power twins,274.95,0,192.46,0.0,11
15857,17111600196,radiator,bmw,800.0,0,576.0,0.0,9
15917,17118525108,radiator fan,bmw,530.0,0,381.6,0.0,9
15920,17118525833,radiator,bmw,885.49,0,637.2,0.0,9
16166,1750044/B,aluminium pannier silver,royal enfield,930.99,6,733.63,4401.78,10
16182,1760097/D,"compact engine guard,",royal enfield,258.99,2,161.0,322.0,10
16475,1801-1231,"15-20 scout twin slash 3"" so b",parts canada/power twins,734.99,0,372.9,0.0,10
16488,1802-0333,"4"" black end cap (pr)",parts canada/power twins,289.99,0,202.97000000000003,0.0,10
16492,1802-0342,"4"" machined end cap slot blk",parts canada/power twins,374.99,0,262.47,0.0,9
16506,18090003,r18 rockbob front fender,wunderlich,1251.38,0,1088.16,0.0,10
16626,1811-3136,"4"" mufflers indian chrm w/blk",parts canada/power twins,1044.99,0,752.36,0.0,10
16647,1811-3399,17-20 scout slip-ons fish/t ch,parts canada/power twins,744.99,0,349.99,0.0,9
16663,1811-3710,2019 r1250rt slip-on ti/cf,parts canada/power twins,1839.95,0,1379.96,0.0,10
16711,18112345851,f650 downpipe,bmw,420.0,0,285.6,0.0,9
16757,1812-0228,14-20 mon 821/1200 ti link pipe,parts canada/power twins,314.95,0,236.21,0.0,9
16770,1812-0400,19-22 s1000rr opt header ss,parts canada/power twins,1744.95,0,1308.71,0.0,10
17151,18518555689,rear muffler,bmw,1430.49,0,900.9,0.0,10
17163,18518562191,"exhaust manifold, chrome-pla",bmw,2890.0,0,2080.8,0.0,9
17276,18700114,"r18 rockbob saddle, brown leather",wunderlich,1877.11,0,1632.27,0.0,10
17278,18710003,r18 rockbob rear fender,wunderlich,1820.95,0,1627.34,0.0,10
17363,19020111A,clutch disc set,ducati,381.49,0,209.64,0.0,9
17368,19020161A,clutch disc set,ducati,407.99,0,224.26,0.0,11
17677,1990401,"bar end mirror kit,",royal enfield,349.99,0,231.0,0.0,10
17689,1990454,"touring mirror kit,",royal enfield,335.99,0,224.0,0.0,10
18225,2040-2694,light bagz smklens indian,parts canada/power twins,284.99,0,199.47000000000003,0.0,9
18705,21212332974,pressure plate,bmw,300.0,0,190.4,0.0,11
18733,21212345597,diaphr:sprg,bmw,300.0,0,216.0,0.0,11
18738,21217666246,clutch housing,bmw,795.0,0,513.4,0.0,11
18745,21217670455,clutch plate d=180 mm,bmw,375.0,0,220.8,0.0,11
18806,21217700413,lamellar package,bmw,589.99,0,347.82000000000005,0.0,11
18858,21218414017,clutch,bmw,1773.99,0,1117.36,0.0,11
19041,214Z2474,%wsvstreammid lt tintf700gs,thibault canada,459.99,0,321.99,0.0,10
19096,21522333455,clutch vent pipe,bmw,300.49,0,216.0,0.0,11
19175,216524,s-100 cleaner 100 liter drum,parts canada/power twins,1339.99,0,870.97,0.0,10
19246,22-0116,170/60-17 anla capra-x,fullbore marketing ltd.,284.9,0,136.61,0.0,11
19412,2210-0362,speedo-multi meter tnt wh,parts canada/power twins,269.99,0,187.57,0.0,10
19520,226252,120/70b19 60t fr.trailmax miss,thibault canada,260.99,0,169.64,0.0,10
19525,226258,170/60b17 72t rr.trailmax miss,thibault canada,381.99,0,248.29,0.0,10
21034,24-08451,touring seat,zero moto internationalrcycles,540.0,0,325.0,0.0,11
21404,2415173,"switchcrl,3row,lh,500k",polaris,583.99,0,437.99,0.0,11
21534,24220452A,generator cover,ducati,776.99,0,621.36,0.0,11
21965,24828395830,drive belt for cvt,bmw,385.49,0,277.2,0.0,11
22229,25120026B,water pump rotor,ducati,260.49,0,208.28,0.0,9
22376,255435,110/90-16 59v battlax bt46 fr,thibault canada,295.99,0,192.39,0.0,10
22455,258301,100/90-16 54h t/l battlax bt46,thibault canada,251.99,0,120.15,0.0,9
22463,258541,120/80-17 61h t/l battlax bt46,thibault canada,271.99,0,176.79000000000002,0.0,9
22472,25911002,evo1 vario footrest rest set,wunderlich,295.03,0,256.07,0.0,9
22749,2635146,tour lock kit assembly,polaris,256.99,0,154.19,0.0,11
22777,26420471A,generator denso,ducati,890.49,0,623.24,0.0,11
22805,267003,120/70zr19 60w fr. mutant dunl,thibault canada,292.99,0,190.44,0.0,9
22808,267006,170/60zr17 72w rr. mutant dunl,thibault canada,335.99,0,218.39,0.0,9
23365,27040011A,starting moto internationalr,ducati,796.49,0,557.28,0.0,9
23587,27727678299,"belt wheel, rear",bmw,685.49,0,438.4,0.0,10
23750,2811-0646,pants missile v3 a bb 46,parts canada/power twins,649.99,0,487.46,0.0,10
23753,2811-0665,pants missile v3 bk 46,parts canada/power twins,649.99,0,487.46,0.0,10
23754,2811-0666,pants missile v3 bk 48,parts canada/power twins,649.99,0,487.46,0.0,10
24086,286065303,mw denton jkt-m,polaris,619.99,0,402.99,0.0,11
24101,286065806,ww zoe jkt-l,polaris,359.99,1,233.99,233.99,9
24103,286065812,ww zoe jkt-2xl,polaris,359.99,1,233.99,233.99,9
24128,286073803,ww idaho waxed jkt-m,polaris,449.99,2,292.49,584.98,9
24595,286170009,"mens moc toe boot br, 9",polaris,299.99,2,194.99,389.98,9
24597,286170011,"mens moc toe boot br, 11",polaris,299.99,2,194.99,389.98,9
24598,286170012,"mens moc toe boot br, 12",polaris,299.99,2,194.99,389.98,9
24608,286170308,"mens lace up boot bk, 8",polaris,299.99,1,194.99,194.99,9
24609,286170309,"mens lace up boot bk, 9",polaris,299.99,2,194.99,389.98,9
24610,286170310,"mens lace up boot bk, 10",polaris,299.99,2,194.99,389.98,9
24612,286170312,"mens lace up boot bk, 12",polaris,299.99,2,194.99,389.98,9
24613,286170313,"mens lace up boot bk, 13",polaris,299.99,2,194.99,389.98,9
24763,286273903,"wmns lindy vest bk, m",polaris,259.99,4,168.99,675.96,9
24766,286273912,"wmns lindy vest bk, 2xl",polaris,259.99,4,168.99,675.96,9
24901,286280709,"modular matte helmet bk, xl",polaris,389.99,3,253.49,760.47,9
24918,286283702,mw black hills jkt ce blk s,polaris,339.99,1,220.99,220.99,9
24919,286283703,mw black hills jkt ce blk m,polaris,339.99,1,220.99,220.99,9
24920,286283706,mw black hills jkt ce blk l,polaris,339.99,1,220.99,220.99,9
24921,286283709,mw black hills jkt ce blk xl,polaris,339.99,1,220.99,220.99,9
24922,286283712,mw black hills jkt ce blk 2xl,polaris,339.99,1,220.99,220.99,9
24923,286283802,ww black hills jkt ce blk s,polaris,339.99,1,220.99,220.99,9
24926,286283809,ww black hills jkt ce blk xl,polaris,339.99,1,220.99,220.99,9
24927,286283812,ww black hills jkt ce blk 2xl,polaris,339.99,1,220.99,220.99,9
24931,286284309,mw beckman jkt 2 ce blk xl,polaris,559.99,1,363.99,363.99,9
24933,286284314,mw beckman jkt 2 ce blk 3xl,polaris,559.99,1,363.99,363.99,9
24945,28628463232,mw riding jean ce blk 32 x 32,polaris,284.99,2,185.24,370.48,9
24946,28628463432,mw riding jean ce blk 34 x 32,polaris,284.99,2,185.24,370.48,9
24947,28628463434,mw riding jean ce blk 34 x 34,polaris,284.99,1,185.24,185.24,9
24948,28628463632,mw riding jean ce blk 36 x 32,polaris,284.99,2,185.24,370.48,9
24949,28628463634,mw riding jean ce blk 36 x 34,polaris,284.99,1,185.24,185.24,9
24950,28628463832,mw riding jean ce blk 38 x 32,polaris,284.99,2,185.24,370.48,9
24968,286285309,ww riding legging blk xl,polaris,299.99,2,194.99,389.98,9
24969,286285312,ww riding legging blk 2xl,polaris,299.99,2,194.99,389.98,9
24970,286285314,ww riding legging blk 3xl,polaris,299.99,1,194.99,194.99,9
25141,286295302,gloss stripe hlmt ece sil s,polaris,359.99,1,233.99,233.99,9
25142,286295303,gloss stripe hlmt ece sil m,polaris,359.99,1,233.99,233.99,9
25143,286295306,gloss stripe hlmt ece sil l,polaris,359.99,1,233.99,233.99,9
25144,286295309,gloss stripe hlmt ece sil xl,polaris,359.99,1,233.99,233.99,9
25748,2879542-06,"kit-backrest,rider,tan/studs",polaris,554.99,0,388.49,0.0,10
25758,2879577-01,"kit-bag,windshield,blk",polaris,259.99,1,181.99,181.99,10
25771,2879666-06,"kit-pad,backrest,pass,desert t",polaris,384.99,0,269.49,0.0,9
25795,2880068,3 point seat belt kit,polaris,307.99,0,215.59,0.0,11
25796,2880069,"kit-seatbelt,3 pt front sp",polaris,307.99,0,215.59,0.0,11
25831,2880234-01,"kit-saddlebags,n,blk",polaris,1349.99,4,944.99,3779.96,11
25837,2880239-626,"kit-controls,rr,n,blk",polaris,259.99,5,181.99,909.95,9
25838,2880239-650,"kit-controls,rr,n,ti slv",polaris,259.99,3,181.99,545.97,11
25860,2880654-156,"kit-airbox,indn,50 st,pac,chr",polaris,705.99,3,493.7000000000001,1481.1,10
25965,2881790-463,"k-shock-rear,scout,acc,mblk",polaris,1284.99,2,899.49,1798.98,11
25967,2881796,windshield touring  kit,polaris,474.99,0,356.24,0.0,9
26010,2882563-02,"kit-seat,heated,1pc,ind,blk",polaris,1219.99,0,853.99,0.0,10
26016,2882853-LNA,"k-seat,pass,sc,w/backrest,brn",polaris,619.99,10,433.99,4339.9,10
26017,2882853-VBA,"k-seat,pass,sc,w/backrest,blkv",polaris,579.99,9,405.99,3653.91,11
26052,2883449-266,"k-hndlbar,mid-ape,blk",polaris,489.99,0,342.99,0.0,10
26056,2883500-FBA,"k-sidebag,msgr,blk",polaris,389.99,0,272.99,0.0,11
26114,2883900,"k-cowl,seat w/pad",polaris,534.99,0,374.49,0.0,9
26220,2884226-VNA,"k-seat,driver,comf,brown",polaris,389.99,9,226.09,2034.81,10
26287,2884677,k-wind deflector mount,polaris,259.99,5,181.99,909.95,11
26294,2884708-266,"k-light,driving,led,blk",polaris,294.99,4,206.49,825.96,9
26297,2884711-266,"k-light,mnt,chftn,blk",polaris,294.99,2,206.49,412.98,11
26302,2884721-156,"k-exh tip,slash,chr",polaris,424.99,0,297.49,0.0,10
26310,2884775-266,"k-fog light,blk",polaris,409.99,2,286.99,573.98,9
26312,2884801-VBA,"k-backrest,bagr,pass,vinyl",polaris,254.99,4,178.49,713.96,10
26322,2884899-266,"k-mount,driving light,3.5 ,blk",polaris,279.99,2,195.99,391.98,11
26342,2884996-266,"k-hdlt,adapt,5 ,h4,blk",polaris,704.99,3,493.49,1480.47,10
26348,2885004-156,"k-rack,solo,chr",polaris,424.99,1,297.49,297.49,10
26367,2885172,"k-seat,elite",polaris,359.99,0,251.99,0.0,11
26393,2889301-156,"k-handlebar,redrch,v,chr",polaris,269.99,0,188.99,0.0,11
26394,2889301-266,"k-handlebar,redrch,v,blk",polaris,279.99,1,195.99,195.99,11
26409,2889385-VBB,"k-seat,synsolo,blkvyl",polaris,324.99,3,227.49,682.47,10
26422,2889605-156,"k-base,trunk,chr",polaris,519.99,1,363.99,363.99,11
26428,2889609-869,"k-trunk,slvqtzmet",polaris,2319.99,0,1623.9899999999998,0.0,11
26434,2889651-463,"k-fairing,qrtr,can,blksmk",polaris,679.99,0,475.99,0.0,9
26794,30121041AA,complete horizontal head,ducati,1666.49,0,1333.08,0.0,10
26821,3016-000-006-660,artemis pant 6 dark grey/black,klim,749.95,0,487.47,0.0,10
26829,3017-91,mt90b16 bw 74h d402 rear dunlo,parts canada/power twins,301.99,0,147.20000000000002,0.0,11
26950,3020-91,mt90b16 72h d402 hd front oe,parts canada/power twins,256.99,0,125.27,0.0,11
28677,31427726772,"fork brace, black, lower",bmw,530.49,0,381.6,0.0,9
30408,32727650777,"control assembly, brake, whi",bmw,675.49,0,486.0,0.0,9
31154,330-0709,camshaft kit bolt (royal enfiel 650,royal enfield,279.99,1,105.53,105.53,10
32159,334963,jeans covert evo straig reg,kimpex,279.99,0,146.99,0.0,10
32330,33537728374,"spring strut, rear",bmw,1540.49,0,985.6,0.0,11
32847,3411-0613,boot t3s yth bk/yl/rd 7,parts canada/power twins,259.99,0,194.96,0.0,11
32906,34111522AA,steering head,ducati,335.49,0,234.68,0.0,10
33098,34117711427,brake disc,bmw,440.0,0,218.4,0.0,10
33208,34118556253,brake caliper left gold,bmw,1230.0,0,836.4,0.0,9
33209,34118556253,brake caliper left gold,bmw,1230.0,0,836.4,0.0,9
33210,34118556253,brake caliper left gold,bmw,1230.0,0,836.4,0.0,9
33214,34118556254,brake caliper right gold,bmw,1230.0,0,836.4,0.0,9
33215,34118556254,brake caliper right gold,bmw,1230.0,0,836.4,0.0,9
33216,34118556254,brake caliper right gold,bmw,1230.0,0,836.4,0.0,9
33488,34220891AA,steering head base,ducati,377.99,0,264.51,0.0,10
33966,34517710736,pressure modulator,bmw,2110.49,0,1603.6,0.0,11
34148,34912831A,complete right slider,ducati,1127.99,0,789.4100000000001,0.0,11
34188,34914991A,stanchion tube,ducati,497.99,0,348.26,0.0,11
34240,34921941A,front fork overhaul set,ducati,302.99,0,211.81,0.0,9
34453,3515-0131,convertible pet carrier &,parts canada/power twins,335.95,0,218.37,0.0,10
34560,35218569755,"footbrake lever, adjustable",bmw,259.49,0,166.07,0.0,11
34644,354021,mitas dakar e 07,kimpex,353.99,0,167.39,0.0,11
35037,357070,170/60b17 72q tractionator gps,kimpex,489.99,0,217.04,0.0,10
35229,36010451B,handlebar,ducati,341.99,0,273.36,0.0,11
36141,36317704344,sonnengelb front wheel,bmw,1580.49,0,1121.8,0.0,11
36144,36317704680,"front wheel, dark slate",bmw,1670.49,0,1185.7,0.0,11
36219,36318389055,black front wheel,bmw,1720.49,0,1221.2,0.0,11
36300,36318556328,front wheel,bmw,1730.49,0,1245.6,0.0,9
36558,37010346A,swing arm,ducati,2868.99,0,2294.89,0.0,11
37082,3807-0060,"optimate cable, o-01 100pk",parts canada/power twins,840.95,0,546.6200000000001,0.0,9
37114,3807-0263,optimate 3 x 4 bank,parts canada/power twins,350.99,3,198.46,595.38,10
37118,3807-0266,optimate lithium 4 bank,parts canada/power twins,350.99,0,193.35,0.0,10
37167,3807-0574,optimate 2 duo x4 bank,parts canada/power twins,390.99,1,216.0,216.0,9
37678,3914-001-130-605,avalon jacket md vivid asphalt,klim,479.95,0,311.97,0.0,11
37682,3914-001-140-612,avalon jacket lg  monument,klim,479.95,0,311.97,0.0,11
37824,397174,helm horizon skid bk/ye hvs l,kimpex,279.99,2,149.54000000000002,299.08000000000004,11
38254,4015220,substituted by 4016189,polaris,814.99,0,611.24,0.0,11
38255,4015234,substituted by 4016189,polaris,814.99,0,611.24,0.0,11
38263,4015586,substituted by 4017283,polaris,608.99,0,365.39,0.0,11
38309,4019661,"regulator-volt,ixys diode,blk",polaris,410.99,0,287.69,0.0,10
38555,40610346A,dashboard,ducati,1073.49,0,751.22,0.0,11
38817,40870002,chain maintenance set,thibault canada,309.99,0,216.99,0.0,10
38818,40870003,moto internationalrcycle chain maintenance,thibault canada,339.99,0,237.99,0.0,10
39191,4161015360,schuberth c5 gloss white md,schuberth,1011.15,0,585.0,0.0,10
39209,4166216360,c5 dot concrete grey 59 (l),schuberth,1011.15,0,606.69,0.0,10
39212,4167115360,matte black c5 med,schuberth,1011.15,0,606.69,0.0,9
39225,4169056360,c5 dot master blue 59 (l),schuberth,1146.15,0,687.69,0.0,9
39828,4261624,120/70zr17 diablo rosso 3,thibault canada,291.99,0,189.79,0.0,11
39832,4261641,"180/55zr17,(73w),rosso,4",thibault canada,393.99,1,165.27,165.27,9
39879,4262115,120/70-17 pirelli supercorsa v3 front,thibault canada,400.99,0,260.64,0.0,9
39882,4262121,200/55zr17 tl (78w)v3 sp diabl,thibault canada,671.99,0,436.79,0.0,9
